0.03200000000000003,-0.025449698790907905,-0.013458909466862673,0.34236735105514526,2.761122298889397
0.06400000000000006,-0.025412498041987464,-0.013001750223338599,0.34255266189575195,2.7627021873367803
0.09600000000000009,-0.02545690350234513,-0.012586046941578383,0.3429203927516937,2.7425498848491467
0.129999999999999,-0.025705754756927535,-0.012151642702519888,0.34319213032722473,2.733472759412864
0.16400000000000148,-0.025902248919010207,-0.011803468689322466,0.3436852693557739,2.7136150900841445
0.1999999999999993,-0.025475518777966544,-0.011526062153279776,0.34468743205070496,2.7043328494131216
0.23199999999999932,-0.025275340303778693,-0.011293513700366015,0.34555280208587646,2.70150010274333
0.2660000000000018,-0.025131976231932685,-0.01111826673150062,0.34666526317596436,2.687453644017445
0.3000000000000007,-0.02528539672493939,-0.010834941640496249,0.347473680973053,2.680180939947547
0.33399999999999963,-0.025323079898953483,-0.010567106306552882,0.34859520196914673,2.6780941672243626
0.36599999999999966,-0.02529871836304669,-0.010226866230368609,0.35015812516212463,2.659693796692434
0.3999999999999986,-0.02497186511754994,-0.010025830008089537,0.3510468602180481,2.643315690477414
0.43400000000000105,-0.02502193301916127,-0.009747821837663645,0.3514728248119354,2.63558386799963
0.4660000000000011,-0.02513523027300839,-0.009360548108816142,0.3519313335418701,2.6249928901262005
0.5019999999999989,-0.0250971838831902,-0.009061366319656367,0.3524899184703827,2.618977283367213
0.5339999999999989,-0.025256933644413993,-0.008679579012095923,0.35313642024993896,2.613703635074132
0.5680000000000014,-0.025430941954255153,-0.008324846625328059,0.3542746603488922,2.6079740106681526
0.6020000000000003,-0.02531304769217973,-0.007955920882523055,0.354875385761261,2.5955307949118813
0.6359999999999992,-0.025074919685721443,-0.007588853128254408,0.35563379526138306,2.587897221714403
0.6679999999999993,-0.02459187805652623,-0.007320593111217017,0.3569856584072113,2.5778106371913845
0.7020000000000017,-0.024773491546511695,-0.006815091241151089,0.357512891292572,2.557522535712412
0.7360000000000007,-0.0249299425631762,-0.006325046531856055,0.3581956923007965,2.5567504080674417
0.7680000000000007,-0.025186737999320075,-0.0057828747667372175,0.358989953994751,2.5261328914701764
0.8019999999999996,-0.02451594360172753,-0.005363435484468932,0.3603411912918091,2.523915926689562
0.8359999999999985,-0.0242948848754168,-0.004879255779087538,0.36139923334121704,2.5216025033874154
0.8679999999999986,-0.024177240207791374,-0.004387601744383568,0.3625548779964447,2.5093975177388885
0.902000000000001,-0.02400467917323117,-0.003922821488231415,0.36390990018844604,2.500468584850267
0.934000000000001,-0.024141069501638458,-0.00342711759731173,0.36496710777282715,2.495651983920808
0.9699999999999989,-0.024283658713102386,-0.002945823362097139,0.36577925086021423,2.4852089924601586
1.001999999999999,-0.023598497733473823,-0.0029743378981947847,0.36706918478012085,2.462807921095387
1.0360000000000014,-0.023389928042888686,-0.0028458526358008333,0.3679741621017456,2.459044602433232
1.0680000000000014,-0.023375343531370208,-0.0026714655105024524,0.3687695860862732,2.442569293111457
1.1020000000000003,-0.023407265543937728,-0.0025107725523412176,0.36947816610336304,2.433754602678817
1.1359999999999992,-0.02353960461914544,-0.0022920891642570444,0.3700208067893982,2.425766327893194
1.1679999999999993,-0.023808481171727226,-0.0019579555373638816,0.3706377148628235,2.414731980885091
1.2040000000000006,-0.023335069417953536,-0.0017850961303338356,0.37128520011901855,2.401817719307429
1.2360000000000007,-0.022891858592629478,-0.0016573552275076459,0.37150460481643677,2.403792914719822
1.2680000000000007,-0.02271853387355809,-0.0014161659637466023,0.3714904189109802,2.403400089996589
1.3039999999999985,-0.02278300933539872,-0.0011220447486266444,0.3712654113769531,2.39303480575344
1.338000000000001,-0.02287153527140622,-0.000840322347357864,0.371182382106781,2.391590162466044
1.370000000000001,-0.023104155436158225,-0.0005260973703116128,0.3711766004562378,2.3849429134524907
1.404,-0.022926213219761894,-0.00032394524896516886,0.3712453544139862,2.381925634468893
1.4379999999999988,-0.02240926027297978,-0.00024911854416131475,0.3717069923877716,2.3746238425519257
1.4699999999999989,-0.022691834717989013,0.00013895149459131566,0.3712042272090912,2.370381588708184
1.5040000000000013,-0.022823950275778816,0.000516976637300109,0.37086576223373413,2.357868996701837
1.5380000000000003,-0.022958686575293586,0.0010013971477747016,0.37058180570602417,2.360432601314954
1.5700000000000003,-0.022969178855419204,0.0013747597113251738,0.3702198565006256,2.364995383628198
1.6039999999999992,-0.022724332287907646,0.0017288965173065712,0.3696989417076111,2.356972872205033
1.6380000000000017,-0.02231383882462983,0.0020569991320371676,0.3695165514945984,2.348489975140033
1.6720000000000006,-0.022574067115783737,0.0026952358894050173,0.3693782687187195,2.3453569307948863
1.7040000000000006,-0.022444855421781585,0.0030937944538891363,0.369872123003006,2.3453167263249046
1.7379999999999995,-0.02282372117042546,0.0037204783875495247,0.37012720108032227,2.340605142142635
1.7719999999999985,-0.023210212588310287,0.004237035755068069,0.37065836787223816,2.3318427053580857
1.8039999999999985,-0.022773349657654807,0.004379231948405509,0.3711632788181305,2.3149311140529663
1.8399999999999999,-0.022211225703358695,0.004466924350708728,0.37192580103874207,2.3004673082965854
1.8719999999999999,-0.02209079265594487,0.0046717985533177905,0.37240320444107056,2.280039865248627
1.9059999999999988,-0.022205924615263984,0.005001578014343982,0.37276604771614075,2.278452830034093
1.9400000000000013,-0.02235951647162442,0.005330926273018127,0.37324970960617065,2.263294443491904
1.9740000000000002,-0.02247586846351628,0.005581748671829706,0.3737931549549103,2.2570783941157995
2.0060000000000002,-0.022364472970366523,0.005516793113201862,0.3743741512298584,2.2510844842701427
2.0420000000000016,-0.022415429353714034,0.00550116272643209,0.3748180568218231,2.2467686547839865
2.0740000000000016,-0.022485475987196014,0.005435346160084014,0.3754931390285492,2.231197086566855
2.1080000000000005,-0.022492865100503013,0.005310056265443569,0.3767267167568207,2.2152986888706163
2.1419999999999995,-0.02278213389217858,0.005361909978091722,0.3777097463607788,2.2053493044319867
2.1739999999999995,-0.02266701683402066,0.005059494171291595,0.37911808490753174,2.1933323413536936
2.2079999999999984,-0.02241875417530541,0.0046191555447876505,0.3797588348388672,2.1740721659810847
2.242000000000001,-0.022421199828386352,0.004305455833673482,0.380395770072937,2.1651724497184195
2.274000000000001,-0.022680051624774978,0.00420063035562635,0.38084107637405396,2.150532540426973
2.308,-0.02271441370248799,0.0038582303095609,0.38200607895851135,2.1346958109031804
2.3419999999999987,-0.02312144823372369,0.0037719768006354622,0.3828541934490204,2.130905570113042
2.3760000000000012,-0.02332508936524396,0.0036530874203890614,0.3838061988353729,2.115181636641774
2.41,-0.022724894806742717,0.0031736213713884406,0.385036826133728,2.1032958434594407
2.443999999999999,-0.022577779367566157,0.002983561484143143,0.3860657215118408,2.0984024263524357
2.4800000000000004,-0.022580523043870974,0.0028741257265210204,0.3871701657772064,2.0882606397517796
2.5120000000000005,-0.02273738756775861,0.0027912699151784234,0.38850563764572144,2.071338991352138
2.5459999999999994,-0.023004913702607203,0.002808933611959224,0.3896200358867645,2.07107693003847
2.580000000000002,-0.02339281328022485,0.00291930628009141,0.3905770480632782,2.063908194058896
2.6140000000000008,-0.023555021733045627,0.0028575281612575106,0.39045336842536926,2.0599030623100356
2.6479999999999997,-0.02391449362039571,0.0028808692004531674,0.39016005396842957,2.0568672765249714
2.6799999999999997,-0.024072570726275493,0.0027541588060557894,0.38692522048950195,2.0459823876637864
2.716000000000001,-0.024586202576756526,0.0028055568691343125,0.3841771185398102,2.0413960869826075
2.75,-0.025258012115955398,0.0029113360214978513,0.3813013732433319,2.048081380886797
2.783999999999999,-0.02560881152749066,0.002894025761634117,0.378761351108551,2.03827210770028
2.8200000000000003,-0.02558611892163758,0.0027699701022356805,0.37629663944244385,2.027970567132864
2.8520000000000003,-0.025314716622233436,0.0024929090868681726,0.37345272302627563,2.026340990186558
2.8859999999999992,-0.02577470242977147,0.002473141765221959,0.37125036120414734,2.0203898025937987
2.9200000000000017,-0.02589955553412442,0.0022451444528997,0.36845463514328003,2.0239319638719544
2.9540000000000006,-0.026444455608725593,0.002192075364291674,0.3664203882217407,2.0180265594767537
2.9879999999999995,-0.026560345664620445,0.0018621640047058522,0.3645954728126526,2.014198353680765
3.0219999999999985,-0.026637826114893005,0.001482660649344331,0.3623017966747284,2.0136370152468097
3.056000000000001,-0.026694554835557983,0.001130525255575782,0.3604936897754669,2.013886328513711
3.088000000000001,-0.02692494727671151,0.0008498455281369448,0.3589226007461548,2.019322624217735
3.122,-0.027243163436651275,0.0004940773360431255,0.3574182689189911,2.0290842091076384
3.154,-0.0275423470884562,0.0002594356192275943,0.3564317524433136,2.0272268243735545
3.187999999999999,-0.02769756875932221,-3.1369854696033487e-06,0.35527315735816956,2.021160628485325
3.219999999999999,-0.02748729102313523,-0.00034884113119914515,0.3546655476093292,2.017648286928425
3.2540000000000013,-0.027301242575049445,-0.0007897689938545166,0.3541542589664459,2.011551546883746
3.2880000000000003,-0.0276642851531506,-0.0010552499443292557,0.35345908999443054,2.0005399693901733
3.321999999999999,-0.02810577116906647,-0.0013176897773519095,0.35301485657691956,1.9992538081735136
3.3560000000000016,-0.028818422928452533,-0.0015083848265930945,0.35252857208251953,1.9920951964407747
3.3880000000000017,-0.028830982744693798,-0.0017445327248424227,0.35237011313438416,1.9910917965727273
3.4220000000000006,-0.02891434542834763,-0.0019344108877703482,0.35212138295173645,1.984362618710331
3.4619999999999997,-0.029076775535941166,-0.0021310672163963253,0.3519202172756195,1.9794730037782011
3.498000000000001,-0.029305048286914867,-0.002281461143866175,0.3518735468387604,1.9807718663540965
3.532,-0.02988966740667824,-0.0023575918748974735,0.3515661656856537,1.9728405342184157
3.564,-0.03055890090763573,-0.00240821088664233,0.351317435503006,1.9695699683577723
3.6000000000000014,-0.031148025766015094,-0.002496143803000443,0.35130783915519714,1.9464097510253824
3.6340000000000003,-0.03199306502938275,-0.0026012740563601186,0.3508944809436798,1.9412900153325758
3.6660000000000004,-0.03280831873416905,-0.002669220324605696,0.3508811891078949,1.9338173070915776
3.6999999999999993,-0.03292629122734074,-0.0027753035537898467,0.35079625248908997,1.9140944918205396
3.7340000000000018,-0.03282769024372105,-0.002933023031800978,0.35086724162101746,1.8948318234492407
3.7680000000000007,-0.033008482307195705,-0.002985981991514556,0.35083141922950745,1.8841811623371107
3.8019999999999996,-0.03343374654650692,-0.0029433884192258046,0.3504302203655243,1.8605267463366462
3.8359999999999985,-0.0339121520519257,-0.0028442034963518307,0.3500651717185974,1.8488815788260529
3.870000000000001,-0.03464889526367192,-0.0027081065345555466,0.3496282398700714,1.845365157172972
3.904,-0.03391172364354138,-0.0025689669419079945,0.3493880331516266,1.8376720292849282
3.936,-0.03399285674095158,-0.002390537643805139,0.34890708327293396,1.8432210389946673
3.969999999999999,-0.03402112051844601,-0.0022752676159143374,0.3486250936985016,1.8394072891577047
4.001999999999999,-0.03436858579516415,-0.0021636039018630903,0.34821581840515137,1.8281959504255505
4.036000000000001,-0.03417332097887997,-0.0020168663468211816,0.34902262687683105,1.8247650882418538
4.071999999999999,-0.03450847417116169,-0.0019038688624277635,0.34892570972442627,1.8116235722804035
4.106000000000002,-0.03412948176264767,-0.0019449461251497193,0.34891802072525024,1.8010934122471585
4.138000000000002,-0.033880144357681316,-0.0019631956238299535,0.3489765524864197,1.7973462354177339
4.172000000000001,-0.03351708874106411,-0.002016562735661857,0.34954598546028137,1.801738317719371
4.207999999999998,-0.033571939915418667,-0.002021486638113849,0.34985432028770447,1.797374060806956
4.242000000000001,-0.03395868092775349,-0.002000273903831832,0.3499112129211426,1.7874304019158602
4.276,-0.03463654220104222,-0.0019510041456669493,0.34959298372268677,1.7844907747264411
4.308,-0.03434709832072262,-0.002166864462196819,0.3498649597167969,1.772314742870316
4.341999999999999,-0.033873122185468715,-0.002425011014565818,0.35076043009757996,1.7825647223080419
4.376000000000001,-0.03406404703855519,-0.002586857648566358,0.35094133019447327,1.7814795939766817
4.408000000000001,-0.03462081402540211,-0.0027042366564273756,0.3507213294506073,1.7793233415266654
4.442,-0.034861385822296184,-0.0029723700135946196,0.3516753017902374,1.7731124942972039
4.475999999999999,-0.03515204042196278,-0.0032239686697721403,0.35224685072898865,1.7798006649505
4.510000000000002,-0.03494986891746525,-0.003472303505986921,0.3528442084789276,1.7742417229136362
4.542000000000002,-0.035011816769838375,-0.003669125959277145,0.35323500633239746,1.773431299746952
4.5760000000000005,-0.035144325345754665,-0.003833868307992808,0.3538770377635956,1.7722864344585392
4.609999999999999,-0.035266496241092724,-0.00405463529750704,0.35502415895462036,1.765554828419042
4.6419999999999995,-0.03573441132903103,-0.004214326851069919,0.35522788763046265,1.7514521430921646
4.675999999999998,-0.03603300824761395,-0.004336289595812551,0.3550346791744232,1.7501630895493165
4.710000000000001,-0.03574066981673245,-0.004420951008796684,0.3546915352344513,1.7420686392015932
4.744,-0.03520060330629353,-0.004443202633410684,0.35464736819267273,1.7166778176669633
4.776,-0.03504394367337231,-0.004442597739398472,0.3545205295085907,1.7165536955463336
4.809999999999999,-0.03530013933777813,-0.004455505870282642,0.3542061448097229,1.7075995646264874
4.844000000000001,-0.03573323041200642,-0.004474815446883432,0.3538339138031006,1.7018987124783922
4.878,-0.03535962477326397,-0.0044843126088380736,0.35409167408943176,1.7035494774329967
4.91,-0.034939423203468364,-0.004515863023698322,0.35436320304870605,1.6970847330314132
4.943999999999999,-0.03489918261766438,-0.004598998930305235,0.3543519079685211,1.6873664524148881
4.9780000000000015,-0.0349679216742516,-0.004669614601880304,0.3544027805328369,1.6919772867376892
5.010000000000002,-0.03501677513122563,-0.004737589042633764,0.35470929741859436,1.6902961176237532
5.0440000000000005,-0.035233821719884914,-0.00484717218205332,0.3549725413322449,1.694728388663484
5.077999999999999,-0.034839559346437496,-0.004890880547463886,0.35594043135643005,1.6955451579061613
5.114000000000001,-0.03432982787489895,-0.0049102618359029215,0.3564772605895996,1.695737801370438
5.148,-0.03410974517464642,-0.005002654623240225,0.3567987084388733,1.6944349700597243
5.18,-0.034034844487905544,-0.005083217285573475,0.35716694593429565,1.6929542986289363
5.213999999999999,-0.034104451537132305,-0.005126704927533857,0.3576546311378479,1.6898700729961613
5.248000000000001,-0.03423741087317471,-0.0051669133827090185,0.3582434058189392,1.6815099031735765
5.282,-0.03367438912391667,-0.005039156880229704,0.35950446128845215,1.6763700458305673
5.315999999999999,-0.03329936042428021,-0.004861086606979362,0.3601777255535126,1.6714957797796903
5.352,-0.03312601521611218,-0.00475387787446379,0.3606604039669037,1.6736873936466947
5.385999999999999,-0.03273000195622448,-0.004628825001418584,0.3621056377887726,1.6676101695165466
5.420000000000002,-0.032756470143795055,-0.004596321843564503,0.36290979385375977,1.6648037709597059
5.454000000000001,-0.03301012516021733,-0.004609745927155011,0.3633617162704468,1.6625192896491818
5.4879999999999995,-0.03269346803426747,-0.004628708586096757,0.36353838443756104,1.6462036485395666
5.5219999999999985,-0.03235198184847836,-0.004707939922809594,0.362918496131897,1.6356422405183306
5.556000000000001,-0.032121244817972225,-0.0048388056457042625,0.3625062108039856,1.6309810869835888
5.59,-0.03194107860326771,-0.005107206292450421,0.36236003041267395,1.6330756882283557
5.623999999999999,-0.03206679224967961,-0.005444733425974839,0.36226022243499756,1.6252647203341786
5.655999999999999,-0.0324158184230328,-0.005847159307450049,0.3621607720851898,1.619989152744456
5.687999999999999,-0.03250849246978764,-0.006076509598642581,0.36188989877700806,1.6284917464332296
5.724,-0.0322169698774815,-0.006196186877787106,0.3621499836444855,1.6187527507129262
5.756,-0.031789235770702404,-0.0062735979445278575,0.3630933165550232,1.6222468716997527
5.789999999999999,-0.03175642713904385,-0.006521328352391713,0.36367708444595337,1.6123306553437724
5.824000000000002,-0.0318255834281445,-0.006777263246476643,0.3639225363731384,1.6135257160658216
5.8580000000000005,-0.03238104656338696,-0.007292592432349913,0.363331139087677,1.607196310263603
5.890000000000001,-0.03205272927880291,-0.007569519337266677,0.36360567808151245,1.6085644360262583
5.9239999999999995,-0.0314651727676392,-0.007861531339585774,0.3644666373729706,1.6097643489562823
5.957999999999998,-0.031162120401859332,-0.008167715743184083,0.36524924635887146,1.606009724320435
5.992000000000001,-0.03102763369679456,-0.008608251810073846,0.3654240369796753,1.6031986352345093
6.026,-0.03118697553873067,-0.009189739823341363,0.365376353263855,1.5987273756514822
6.058,-0.03127538412809376,-0.009675615467131131,0.3657854199409485,1.5912439998286183
6.091999999999999,-0.0307945311069489,-0.00988056790083646,0.36664822697639465,1.5808154370915817
6.126000000000001,-0.03051035292446618,-0.0101341214030981,0.36714810132980347,1.5705422010612067
6.16,-0.030149755999445964,-0.01041207090020179,0.3682518005371094,1.5692367830808964
6.193999999999999,-0.03039572387933736,-0.010969546623527997,0.3679714500904083,1.5560740486133964
6.225999999999999,-0.030284754931926776,-0.011352381668984883,0.3687710165977478,1.5540674546978008
6.260000000000002,-0.030482491478323985,-0.0118613289669156,0.3687061071395874,1.5545100554406002
6.292000000000002,-0.0300542395561934,-0.01210739836096763,0.3690410554409027,1.5517375078238562
6.3260000000000005,-0.029659623280167628,-0.012432886287569993,0.3690420091152191,1.5429487647307392
6.359999999999999,-0.029362136498093654,-0.01280999090522527,0.368752658367157,1.5453144576002174
6.394000000000002,-0.029134554788470317,-0.013164509087800973,0.36853861808776855,1.5410512870891018
6.428000000000001,-0.02892136014997964,-0.013555121608078473,0.3685830533504486,1.5391399068986558
6.460000000000001,-0.02903325855731969,-0.014133775606751435,0.36820581555366516,1.529356226083762
6.494,-0.02854083664715295,-0.014542910270392888,0.36804115772247314,1.5278222471101832
6.527999999999999,-0.028154190629720736,-0.01499036140739917,0.3679746389389038,1.5215402487953016
6.559999999999999,-0.027658285573124934,-0.0154191730543971,0.3682164251804352,1.5227867623255709
6.594000000000001,-0.027481934055686046,-0.01592974364757537,0.3677610754966736,1.5129629118649053
6.628,-0.027402197942137767,-0.016428144648671143,0.3664805293083191,1.511040504793356
6.661999999999999,-0.027378249913454104,-0.016946794465184205,0.3651665151119232,1.504793899652031
6.6960000000000015,-0.026670167222619105,-0.016957107931375497,0.36384493112564087,1.5007433696174035
6.73,-0.02624576725065713,-0.017053939402103417,0.36267420649528503,1.5105935971308337
6.7620000000000005,-0.026006113737821628,-0.01733096688985824,0.3611724078655243,1.5049518540809157
6.798000000000002,-0.02567772753536706,-0.017586771398782723,0.3597561717033386,1.5071624057553523
6.832000000000001,-0.02561293914914136,-0.017933730036020272,0.3583046793937683,1.4985782738696667
6.864000000000001,-0.02572076953947549,-0.018384663388133042,0.35670652985572815,1.4994319137070484
6.898,-0.024980785325169612,-0.018278863281011574,0.3555651605129242,1.495816101621209
6.931999999999999,-0.024605168029665996,-0.018365766853094094,0.354368656873703,1.4928428592376055
6.968,-0.024397647008299873,-0.018573664128780358,0.3531692922115326,1.496218963754475
7.0,-0.024224037304520652,-0.01878522522747516,0.3522568643093109,1.4923970815498329
7.033999999999999,-0.0241012424230576,-0.01901301741600036,0.3515856862068176,1.4915103796313778
7.068000000000001,-0.024025667458772704,-0.019299851730465882,0.35110077261924744,1.4906544144756193
7.100000000000001,-0.023339487612247512,-0.0186712983995676,0.3508366048336029,1.4864505977352862
7.134,-0.022929023951292083,-0.018364436924457547,0.3506929576396942,1.4769107586652686
7.167999999999999,-0.022675894200801894,-0.018267588689923283,0.35057616233825684,1.4731873900542387
7.202000000000002,-0.022501282393932388,-0.01827774196863174,0.3506559431552887,1.4696222715205365
7.236000000000001,-0.02234128117561345,-0.018356600776314732,0.3499374985694885,1.4641910602414745
7.268000000000001,-0.02204428613185887,-0.018448604270815846,0.34957149624824524,1.4653971619211754
7.302,-0.021457754075527236,-0.018465992063283917,0.34926432371139526,1.4680952386442305
7.3359999999999985,-0.020948579534888313,-0.018586156889796254,0.34889447689056396,1.4737979023208048
7.370000000000001,-0.020435931161046073,-0.018739301711320874,0.348879337310791,1.4734410864433212
7.404,-0.020117038860917136,-0.01904610730707645,0.3487410843372345,1.4733380638932905
7.437999999999999,-0.019784092903137252,-0.019344588741660115,0.34908849000930786,1.4664978363910621
7.469999999999999,-0.019633268937468574,-0.019732112064957615,0.34858256578445435,1.4727872734623837
7.504000000000001,-0.019018361344933555,-0.019732233136892315,0.34909772872924805,1.4740672250471452
7.536000000000001,-0.018653847277164504,-0.020001653581857678,0.3490877151489258,1.4591222438945877
7.571999999999999,-0.018348129466176078,-0.020314615219831463,0.3491821587085724,1.4385772447204317
7.603999999999999,-0.01811684668064122,-0.020578730851411816,0.3495904803276062,1.4383497765123252
7.640000000000001,-0.017970222979784057,-0.021034654229879376,0.34850946068763733,1.4323145372346224
7.672000000000001,-0.017648873850703285,-0.02113782055675983,0.3434079885482788,1.4268336289420636
7.7059999999999995,-0.0172783881425858,-0.021137814968824383,0.33954837918281555,1.4225078305759757
7.7379999999999995,-0.016951933503150985,-0.021294776350259777,0.33581557869911194,1.404950880224794
7.774000000000001,-0.016666544601321266,-0.02160573191940784,0.33214789628982544,1.4070887420245692
7.808,-0.016448207199573562,-0.021805467084050175,0.32922104001045227,1.4003339449570438
7.84,-0.01629784889519219,-0.021967593580484387,0.3268051743507385,1.396654063895716
7.872,-0.016203714534640354,-0.02229461073875427,0.32390815019607544,1.3981118466316613
7.905999999999999,-0.015814179554581684,-0.02211603336036205,0.3220585882663727,1.3933005213633198
7.937999999999999,-0.015517900697886989,-0.02211903594434261,0.320603609085083,1.3827048366330141
7.972000000000001,-0.015337328426539943,-0.02223575487732887,0.31955915689468384,1.3769919855427146
8.006,-0.015248352661728904,-0.02243625000119209,0.31873050332069397,1.375338640884414
8.04,-0.015105507336556955,-0.02265946008265018,0.31847089529037476,1.3711891290467002
8.074000000000002,-0.014910402707755609,-0.02299360744655132,0.3178805112838745,1.3671777254296409
8.106000000000002,-0.014443834312260194,-0.023061368614435192,0.3182770013809204,1.3536639582133423
8.14,-0.014160579070448919,-0.023388462141156193,0.31836241483688354,1.3344595551624554
